Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00
PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT
On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4
[                                        ] | 0% Completed | 437.50 us
[###############                         ] | 38% Completed | 3.58 s
[###############                         ] | 38% Completed | 3.68 s
[###############                         ] | 39% Completed | 3.78 s
[###############                         ] | 39% Completed | 3.89 s
[################                        ] | 40% Completed | 4.01 s
[#################                       ] | 42% Completed | 4.12 s
[#################                       ] | 44% Completed | 4.24 s
[##################                      ] | 45% Completed | 4.35 s
[###################                     ] | 48% Completed | 4.46 s
[###################                     ] | 48% Completed | 4.56 s
[####################                    ] | 50% Completed | 4.66 s
[####################                    ] | 52% Completed | 4.77 s
[#####################                   ] | 54% Completed | 4.89 s
[#######################                 ] | 57% Completed | 5.02 s
[#######################                 ] | 59% Completed | 5.12 s
[########################                ] | 60% Completed | 5.23 s
[########################                ] | 61% Completed | 5.35 s
[#########################               ] | 62% Completed | 5.47 s
[#########################               ] | 63% Completed | 5.57 s
[#########################               ] | 64% Completed | 5.67 s
[##########################              ] | 65% Completed | 5.77 s
[##########################              ] | 66% Completed | 5.88 s
[###########################             ] | 67% Completed | 5.98 s
[###########################             ] | 69% Completed | 6.08 s
